[],CH2[]
-7.4100E-04,2.5695446924E+00
-7.4000E-04,2.5695446924E+00
-7.3900E-04,2.5695446924E+00
-7.3800E-04,2.5695446924E+00
-7.3700E-04,2.5695446924E+00
-7.3600E-04,2.5695446924E+00
-7.3500E-04,2.5695446924E+00
-7.3400E-04,2.5695446924E+00
-7.3300E-04,2.5695446924E+00
-7.3200E-04,2.5695446924E+00
-7.3100E-04,2.5695446924E+00
-7.3000E-04,2.5695446924E+00
-7.2900E-04,2.5695446924E+00
-7.2800E-04,2.5695446924E+00
-7.2700E-04,2.5695446924E+00
-7.2600E-04,2.5695446924E+00
-7.2500E-04,2.5695446924E+00
-7.2400E-04,2.5695446924E+00
-7.2300E-04,2.5695446924E+00
-7.2200E-04,2.5695446924E+00
-7.2100E-04,2.5695446924E+00
-7.2000E-04,2.5695446924E+00
-7.1900E-04,2.5695446924E+00
-7.1800E-04,2.5695446924E+00
-7.1700E-04,2.5695446924E+00
-7.1600E-04,2.5695446924E+00
-7.1500E-04,2.5695446924E+00
-7.1400E-04,2.5695446924E+00
-7.1300E-04,2.5695446924E+00
-7.1200E-04,2.5695446924E+00
-7.1100E-04,2.5695446924E+00
-7.1000E-04,2.5695446924E+00
-7.0900E-04,2.5695446924E+00
-7.0800E-04,2.5695446924E+00
-7.0700E-04,2.5695446924E+00
-7.0600E-04,2.5695446924E+00
-7.0500E-04,2.5695446924E+00
-7.0400E-04,2.5695446924E+00
-7.0300E-04,2.5695446924E+00
-7.0200E-04,2.5695446924E+00
-7.0100E-04,2.5695446924E+00
-7.0000E-04,2.5695446924E+00
-6.9900E-04,2.5695446924E+00
-6.9800E-04,2.5695446924E+00
-6.9700E-04,2.5695446924E+00
-6.9600E-04,2.5695446924E+00
-6.9500E-04,2.5695446924E+00
-6.9400E-04,2.5695446924E+00
-6.9300E-04,2.5695446924E+00
-6.9200E-04,2.5695446924E+00
-6.9100E-04,2.5695446924E+00
-6.9000E-04,2.5695446924E+00
-6.8900E-04,2.5695446924E+00
-6.8800E-04,2.5695446924E+00
-6.8700E-04,2.5695446924E+00
-6.8600E-04,2.5695446924E+00
-6.8500E-04,2.5695446924E+00
-6.8400E-04,2.5695446924E+00
-6.8300E-04,2.5695446924E+00
-6.8200E-04,2.5695446924E+00
-6.8100E-04,2.5695446924E+00
-6.8000E-04,2.5695446924E+00
-6.7900E-04,2.5695446924E+00
-6.7800E-04,2.5695446924E+00
-6.7700E-04,2.5695446924E+00
-6.7600E-04,2.5695446924E+00
-6.7500E-04,2.5695446924E+00
-6.7400E-04,2.5695446924E+00
-6.7300E-04,2.5695446924E+00
-6.7200E-04,2.5695446924E+00
-6.7100E-04,2.5695446924E+00
-6.7000E-04,2.5695446924E+00
-6.6900E-04,2.5695446924E+00
-6.6800E-04,2.5695446924E+00
-6.6700E-04,2.5695446924E+00
-6.6600E-04,2.5695446924E+00
-6.6500E-04,2.5695446924E+00
-6.6400E-04,2.5695446924E+00
-6.6300E-04,2.5695446924E+00
-6.6200E-04,2.5695446924E+00
-6.6100E-04,2.5695446924E+00
-6.6000E-04,2.5695446924E+00
-6.5900E-04,2.5695446924E+00
-6.5800E-04,2.5695446924E+00
-6.5700E-04,2.5695446924E+00
-6.5600E-04,2.5695446924E+00
-6.5500E-04,2.5695446924E+00
-6.5400E-04,2.5695446924E+00
-6.5300E-04,2.5695446924E+00
-6.5200E-04,2.5695446924E+00
-6.5100E-04,2.5695446924E+00
-6.5000E-04,2.5695446924E+00
-6.4900E-04,2.5695446924E+00
-6.4800E-04,2.5695446924E+00
-6.4700E-04,2.5695446924E+00
-6.4600E-04,2.5695446924E+00
-6.4500E-04,2.5695446924E+00
-6.4400E-04,2.5695446924E+00
-6.4300E-04,2.5695446924E+00
-6.4200E-04,2.5695446924E+00
-6.4100E-04,2.5695446924E+00
-6.4000E-04,2.5695446924E+00
-6.3900E-04,2.5695446924E+00
-6.3800E-04,2.5695446924E+00
-6.3700E-04,2.5695446924E+00
-6.3600E-04,2.5695446924E+00
-6.3500E-04,2.5695446924E+00
-6.3400E-04,2.5695446924E+00
-6.3300E-04,2.5695446924E+00
-6.3200E-04,2.5695446924E+00
-6.3100E-04,2.5695446924E+00
-6.3000E-04,2.5695446924E+00
-6.2900E-04,2.5695446924E+00
-6.2800E-04,2.5695446924E+00
-6.2700E-04,2.5695446924E+00
-6.2600E-04,2.5695446924E+00
-6.2500E-04,2.5695446924E+00
-6.2400E-04,2.5695446924E+00
-6.2300E-04,2.5695446924E+00
-6.2200E-04,2.5695446924E+00
-6.2100E-04,2.5695446924E+00
-6.2000E-04,2.5695446924E+00
-6.1900E-04,2.5695446924E+00
-6.1800E-04,2.5695446924E+00
-6.1700E-04,2.5695446924E+00
-6.1600E-04,2.5695446924E+00
-6.1500E-04,2.5695446924E+00
-6.1400E-04,2.5695446924E+00
-6.1300E-04,2.5695446924E+00
-6.1200E-04,2.5695446924E+00
-6.1100E-04,2.5695446924E+00
-6.1000E-04,2.5695446924E+00
-6.0900E-04,2.5695446924E+00
-6.0800E-04,2.5695446924E+00
-6.0700E-04,2.5695446924E+00
-6.0600E-04,2.5695446924E+00
-6.0500E-04,2.5695446924E+00
-6.0400E-04,2.5695446924E+00
-6.0300E-04,2.5695446924E+00
-6.0200E-04,2.5695446924E+00
-6.0100E-04,2.5695446924E+00
-6.0000E-04,2.5695446924E+00
-5.9900E-04,2.5695446924E+00
-5.9800E-04,2.5695446924E+00
-5.9700E-04,2.5695446924E+00
-5.9600E-04,2.5695446924E+00
-5.9500E-04,2.5695446924E+00
-5.9400E-04,2.5695446924E+00
-5.9300E-04,2.5695446924E+00
-5.9200E-04,2.5695446924E+00
-5.9100E-04,2.5695446924E+00
-5.9000E-04,2.5695446924E+00
-5.8900E-04,2.5695446924E+00
-5.8800E-04,2.5695446924E+00
-5.8700E-04,2.5695446924E+00
-5.8600E-04,2.5695446924E+00
-5.8500E-04,2.5695446924E+00
-5.8400E-04,2.5695446924E+00
-5.8300E-04,2.5695446924E+00
-5.8200E-04,2.5695446924E+00
-5.8100E-04,2.5695446924E+00
-5.8000E-04,2.5695446924E+00
-5.7900E-04,2.5695446924E+00
-5.7800E-04,2.5695446924E+00
-5.7700E-04,2.5695446924E+00
-5.7600E-04,2.5695446924E+00
-5.7500E-04,2.5695446924E+00
-5.7400E-04,2.5695446924E+00
-5.7300E-04,2.5695446924E+00
-5.7200E-04,2.5695446924E+00
-5.7100E-04,2.5695446924E+00
-5.7000E-04,2.5695446924E+00
-5.6900E-04,2.5695446924E+00
-5.6800E-04,2.5695446924E+00
-5.6700E-04,2.5695446924E+00
-5.6600E-04,2.5695446924E+00
-5.6500E-04,2.5695446924E+00
-5.6400E-04,2.5695446924E+00
-5.6300E-04,2.5695446924E+00
-5.6200E-04,2.5695446924E+00
-5.6100E-04,2.5695446924E+00
-5.6000E-04,2.5695446924E+00
-5.5900E-04,2.5695446924E+00
-5.5800E-04,2.5695446924E+00
-5.5700E-04,2.5695446924E+00
-5.5600E-04,2.5695446924E+00
-5.5500E-04,2.5695446924E+00
-5.5400E-04,2.5695446924E+00
-5.5300E-04,2.5695446924E+00
-5.5200E-04,2.5695446924E+00
-5.5100E-04,2.5695446924E+00
-5.5000E-04,2.5695446924E+00
-5.4900E-04,2.5695446924E+00
-5.4800E-04,2.5695446924E+00
-5.4700E-04,2.5695446924E+00
-5.4600E-04,2.5695446924E+00
-5.4500E-04,2.5695446924E+00
-5.4400E-04,2.5695446924E+00
-5.4300E-04,2.5695446924E+00
-5.4200E-04,2.5695446924E+00
-5.4100E-04,2.5695446924E+00
-5.4000E-04,2.5695446924E+00
-5.3900E-04,2.5695446924E+00
-5.3800E-04,2.5695446924E+00
-5.3700E-04,2.5695446924E+00
-5.3600E-04,2.5695446924E+00
-5.3500E-04,2.5695446924E+00
-5.3400E-04,2.5695446924E+00
-5.3300E-04,2.5695446924E+00
-5.3200E-04,2.5695446924E+00
-5.3100E-04,2.5695446924E+00
-5.3000E-04,2.5695446924E+00
-5.2900E-04,2.5695446924E+00
-5.2800E-04,2.5695446924E+00
-5.2700E-04,2.5695446924E+00
-5.2600E-04,2.5695446924E+00
-5.2500E-04,2.5695446924E+00
-5.2400E-04,2.5695446924E+00
-5.2300E-04,2.5695446924E+00
-5.2200E-04,2.5695446924E+00
-5.2100E-04,2.5695446924E+00
-5.2000E-04,2.5695446924E+00
-5.1900E-04,2.5695446924E+00
-5.1800E-04,2.5695446924E+00
-5.1700E-04,2.5695446924E+00
-5.1600E-04,2.5695446924E+00
-5.1500E-04,2.5695446924E+00
-5.1400E-04,2.5695446924E+00
-5.1300E-04,2.5695446924E+00
-5.1200E-04,2.5695446924E+00
-5.1100E-04,2.5695446924E+00
-5.1000E-04,2.5695446924E+00
-5.0900E-04,2.5695446924E+00
-5.0800E-04,2.5695446924E+00
-5.0700E-04,2.5695446924E+00
-5.0600E-04,2.5695446924E+00
-5.0500E-04,2.5695446924E+00
-5.0400E-04,2.5695446924E+00
-5.0300E-04,2.5695446924E+00
-5.0200E-04,2.5695446924E+00
-5.0100E-04,2.5695446924E+00
-5.0000E-04,2.5695446924E+00
-4.9900E-04,2.5695446924E+00
-4.9800E-04,2.5695446924E+00
-4.9700E-04,2.5695446924E+00
-4.9600E-04,2.5695446924E+00
-4.9500E-04,2.5695446924E+00
-4.9400E-04,2.5695446924E+00
-4.9300E-04,2.5695446924E+00
-4.9200E-04,2.5695446924E+00
-4.9100E-04,2.5695446924E+00
-4.9000E-04,2.5695446924E+00
-4.8900E-04,2.5695446924E+00
-4.8800E-04,2.5695446924E+00
-4.8700E-04,2.5695446924E+00
-4.8600E-04,2.5695446924E+00
-4.8500E-04,2.5695446924E+00
-4.8400E-04,2.5695446924E+00
-4.8300E-04,2.5695446924E+00
-4.8200E-04,2.5695446924E+00
-4.8100E-04,2.5695446924E+00
-4.8000E-04,2.5695446924E+00
-4.7900E-04,2.5695446924E+00
-4.7800E-04,2.5695446924E+00
-4.7700E-04,2.5695446924E+00
-4.7600E-04,2.5695446924E+00
-4.7500E-04,2.5695446924E+00
-4.7400E-04,2.5695446924E+00
-4.7300E-04,2.5695446924E+00
-4.7200E-04,2.5695446924E+00
-4.7100E-04,2.5695446924E+00
-4.7000E-04,2.5695446924E+00
-4.6900E-04,2.5695446924E+00
-4.6800E-04,2.5695446924E+00
-4.6700E-04,2.5695446924E+00
-4.6600E-04,2.5695446924E+00
-4.6500E-04,2.5695446924E+00
-4.6400E-04,2.5695446924E+00
-4.6300E-04,2.5695446924E+00
-4.6200E-04,2.5695446924E+00
-4.6100E-04,2.5695446924E+00
-4.6000E-04,2.5695446924E+00
-4.5900E-04,2.5695446924E+00
-4.5800E-04,2.5695446924E+00
-4.5700E-04,2.5695446924E+00
-4.5600E-04,2.5695446924E+00
-4.5500E-04,2.5695446924E+00
-4.5400E-04,2.5695446924E+00
-4.5300E-04,2.5695446924E+00
-4.5200E-04,2.5695446924E+00
-4.5100E-04,2.5695446924E+00
-4.5000E-04,2.5695446924E+00
-4.4900E-04,2.5695446924E+00
-4.4800E-04,2.5695446924E+00
-4.4700E-04,2.5695446924E+00
-4.4600E-04,2.5695446924E+00
-4.4500E-04,2.5695446924E+00
-4.4400E-04,2.5695446924E+00
-4.4300E-04,2.5695446924E+00
-4.4200E-04,2.5695446924E+00
-4.4100E-04,2.5695446924E+00
-4.4000E-04,2.5695446924E+00
-4.3900E-04,2.5695446924E+00
-4.3800E-04,2.5695446924E+00
-4.3700E-04,2.5695446924E+00
-4.3600E-04,2.5695446924E+00
-4.3500E-04,2.5695446924E+00
-4.3400E-04,2.5695446924E+00
-4.3300E-04,2.5695446924E+00
-4.3200E-04,2.5695446924E+00
-4.3100E-04,2.5695446924E+00
-4.3000E-04,2.5695446924E+00
-4.2900E-04,2.5695446924E+00
-4.2800E-04,2.5695446924E+00
-4.2700E-04,2.5695446924E+00
-4.2600E-04,2.5695446924E+00
-4.2500E-04,2.5695446924E+00
-4.2400E-04,2.5695446924E+00
-4.2300E-04,2.5695446924E+00
-4.2200E-04,2.5695446924E+00
-4.2100E-04,2.5695446924E+00
-4.2000E-04,2.5695446924E+00
-4.1900E-04,2.5695446924E+00
-4.1800E-04,2.5695446924E+00
-4.1700E-04,2.5695446924E+00
-4.1600E-04,2.5695446924E+00
-4.1500E-04,2.5695446924E+00
-4.1400E-04,2.5695446924E+00
-4.1300E-04,2.5695446924E+00
-4.1200E-04,2.5695446924E+00
-4.1100E-04,2.5695446924E+00
-4.1000E-04,2.5695446924E+00
-4.0900E-04,2.5695446924E+00
-4.0800E-04,2.5695446924E+00
-4.0700E-04,2.5695446924E+00
-4.0600E-04,2.5695446924E+00
-4.0500E-04,2.5695446924E+00
-4.0400E-04,2.5695446924E+00
-4.0300E-04,2.5695446924E+00
-4.0200E-04,2.5695446924E+00
-4.0100E-04,2.5695446924E+00
-4.0000E-04,2.5695446924E+00
-3.9900E-04,2.5695446924E+00
-3.9800E-04,2.5695446924E+00
-3.9700E-04,2.5695446924E+00
-3.9600E-04,2.5695446924E+00
-3.9500E-04,2.5695446924E+00
-3.9400E-04,2.5695446924E+00
-3.9300E-04,2.5695446924E+00
-3.9200E-04,2.5695446924E+00
-3.9100E-04,2.5695446924E+00
-3.9000E-04,2.5695446924E+00
-3.8900E-04,2.5695446924E+00
-3.8800E-04,2.5695446924E+00
-3.8700E-04,2.5695446924E+00
-3.8600E-04,2.5695446924E+00
-3.8500E-04,2.5695446924E+00
-3.8400E-04,2.5695446924E+00
-3.8300E-04,2.5695446924E+00
-3.8200E-04,2.5695446924E+00
-3.8100E-04,2.5695446924E+00
-3.8000E-04,2.5695446924E+00
-3.7900E-04,2.5695446924E+00
-3.7800E-04,2.5695446924E+00
-3.7700E-04,2.5695446924E+00
-3.7600E-04,2.5695446924E+00
-3.7500E-04,2.5695446924E+00
-3.7400E-04,2.5695446924E+00
-3.7300E-04,2.5695446924E+00
-3.7200E-04,2.5695446924E+00
-3.7100E-04,2.5695446924E+00
-3.7000E-04,2.5695446924E+00
-3.6900E-04,2.5695446924E+00
-3.6800E-04,2.5695446924E+00
-3.6700E-04,2.5695446924E+00
-3.6600E-04,2.5695446924E+00
-3.6500E-04,2.5695446924E+00
-3.6400E-04,2.5695446924E+00
-3.6300E-04,2.5695446924E+00
-3.6200E-04,2.5695446924E+00
-3.6100E-04,2.5695446924E+00
-3.6000E-04,2.5695446924E+00
-3.5900E-04,2.5695446924E+00
-3.5800E-04,2.5695446924E+00
-3.5700E-04,2.5695446924E+00
-3.5600E-04,2.5695446924E+00
-3.5500E-04,2.5695446924E+00
-3.5400E-04,2.5695446924E+00
-3.5300E-04,2.5695446924E+00
-3.5200E-04,2.5695446924E+00
-3.5100E-04,2.5695446924E+00
-3.5000E-04,2.5695446924E+00
-3.4900E-04,2.5695446924E+00
-3.4800E-04,2.5695446924E+00
-3.4700E-04,2.5695446924E+00
-3.4600E-04,2.5695446924E+00
-3.4500E-04,2.5695446924E+00
-3.4400E-04,2.5695446924E+00
-3.4300E-04,2.5695446924E+00
-3.4200E-04,2.5695446924E+00
-3.4100E-04,2.5695446924E+00
-3.4000E-04,2.5695446924E+00
-3.3900E-04,2.5695446924E+00
-3.3800E-04,2.5695446924E+00
-3.3700E-04,2.5695446924E+00
-3.3600E-04,2.5695446924E+00
-3.3500E-04,2.5695446924E+00
-3.3400E-04,2.5695446924E+00
-3.3300E-04,2.5695446924E+00
-3.3200E-04,2.5695446924E+00
-3.3100E-04,2.5695446924E+00
-3.3000E-04,2.5695446924E+00
-3.2900E-04,2.5695446924E+00
-3.2800E-04,2.5695446924E+00
-3.2700E-04,2.5695446924E+00
-3.2600E-04,2.5695446924E+00
-3.2500E-04,2.5695446924E+00
-3.2400E-04,2.5695446924E+00
-3.2300E-04,2.5695446924E+00
-3.2200E-04,2.5695446924E+00
-3.2100E-04,2.5695446924E+00
-3.2000E-04,2.5695446924E+00
-3.1900E-04,2.5695446924E+00
-3.1800E-04,2.5695446924E+00
-3.1700E-04,2.5695446924E+00
-3.1600E-04,2.5695446924E+00
-3.1500E-04,2.5695446924E+00
-3.1400E-04,2.5695446924E+00
-3.1300E-04,2.5695446924E+00
-3.1200E-04,2.5695446924E+00
-3.1100E-04,2.5695446924E+00
-3.1000E-04,2.5695446924E+00
-3.0900E-04,2.5695446924E+00
-3.0800E-04,2.5695446924E+00
-3.0700E-04,2.5695446924E+00
-3.0600E-04,2.5695446924E+00
-3.0500E-04,2.5695446924E+00
-3.0400E-04,2.5695446924E+00
-3.0300E-04,2.5695446924E+00
-3.0200E-04,2.5695446924E+00
-3.0100E-04,2.5695446924E+00
-3.0000E-04,2.5695446924E+00
-2.9900E-04,2.5695446924E+00
-2.9800E-04,2.5695446924E+00
-2.9700E-04,2.5695446924E+00
-2.9600E-04,2.5695446924E+00
-2.9500E-04,2.5695446924E+00
-2.9400E-04,2.5695446924E+00
-2.9300E-04,2.5695446924E+00
-2.9200E-04,2.5695446924E+00
-2.9100E-04,2.5695446924E+00
-2.9000E-04,2.5695446924E+00
-2.8900E-04,2.5695446924E+00
-2.8800E-04,2.5695446924E+00
-2.8700E-04,2.5695446924E+00
-2.8600E-04,2.5695446924E+00
-2.8500E-04,2.5695446924E+00
-2.8400E-04,2.5695446924E+00
-2.8300E-04,2.5695446924E+00
-2.8200E-04,2.5695446924E+00
-2.8100E-04,2.5695446924E+00
-2.8000E-04,2.5695446924E+00
-2.7900E-04,2.5695446924E+00
-2.7800E-04,2.5695446924E+00
-2.7700E-04,2.5695446924E+00
-2.7600E-04,2.5695446924E+00
-2.7500E-04,2.5695446924E+00
-2.7400E-04,2.5695446924E+00
-2.7300E-04,2.5695446924E+00
-2.7200E-04,2.5695446924E+00
-2.7100E-04,2.5695446924E+00
-2.7000E-04,2.5695446924E+00
-2.6900E-04,2.5695446924E+00
-2.6800E-04,2.5695446924E+00
-2.6700E-04,2.5695446924E+00
-2.6600E-04,2.5695446924E+00
-2.6500E-04,2.5695446924E+00
-2.6400E-04,2.5695446924E+00
-2.6300E-04,2.5695446924E+00
-2.6200E-04,2.5695446924E+00
-2.6100E-04,2.5695446924E+00
-2.6000E-04,2.5695446924E+00
-2.5900E-04,2.5695446924E+00
-2.5800E-04,2.5695446924E+00
-2.5700E-04,2.5695446924E+00
-2.5600E-04,2.5695446924E+00
-2.5500E-04,2.5695446924E+00
-2.5400E-04,2.5695446924E+00
-2.5300E-04,2.5695446924E+00
-2.5200E-04,2.5695446924E+00
-2.5100E-04,2.5695446924E+00
-2.5000E-04,2.5695446924E+00
-2.4900E-04,2.5695446924E+00
-2.4800E-04,2.5695446924E+00
-2.4700E-04,2.5695446924E+00
-2.4600E-04,2.5695446924E+00
-2.4500E-04,2.5695446924E+00
-2.4400E-04,2.5695446924E+00
-2.4300E-04,2.5695446924E+00
-2.4200E-04,2.5695446924E+00
-2.4100E-04,2.5695446924E+00
-2.4000E-04,2.5695446924E+00
-2.3900E-04,2.5695446924E+00
-2.3800E-04,2.5695446924E+00
-2.3700E-04,2.5695446924E+00
-2.3600E-04,2.5695446924E+00
-2.3500E-04,2.5695446924E+00
-2.3400E-04,2.5695446924E+00
-2.3300E-04,2.5695446924E+00
-2.3200E-04,2.5695446924E+00
-2.3100E-04,2.5695446924E+00
-2.3000E-04,2.5695446924E+00
-2.2900E-04,2.5695446924E+00
-2.2800E-04,2.5695446924E+00
-2.2700E-04,2.5695446924E+00
-2.2600E-04,2.5695446924E+00
-2.2500E-04,2.5695446924E+00
-2.2400E-04,2.5695446924E+00
-2.2300E-04,2.5695446924E+00
-2.2200E-04,2.5695446924E+00
-2.2100E-04,2.5695446924E+00
-2.2000E-04,2.5695446924E+00
-2.1900E-04,2.5695446924E+00
-2.1800E-04,2.5695446924E+00
-2.1700E-04,2.5695446924E+00
-2.1600E-04,2.5695446924E+00
-2.1500E-04,2.5695446924E+00
-2.1400E-04,2.5695446924E+00
-2.1300E-04,2.5695446924E+00
-2.1200E-04,2.5695446924E+00
-2.1100E-04,2.5695446924E+00
-2.1000E-04,2.5695446924E+00
-2.0900E-04,2.5695446924E+00
-2.0800E-04,2.5695446924E+00
-2.0700E-04,2.5695446924E+00
-2.0600E-04,2.5695446924E+00
-2.0500E-04,2.5695446924E+00
-2.0400E-04,2.5695446924E+00
-2.0300E-04,2.5695446924E+00
-2.0200E-04,2.5695446924E+00
-2.0100E-04,2.5695446924E+00
-2.0000E-04,2.5695446924E+00
-1.9900E-04,2.5695446924E+00
-1.9800E-04,2.5695446924E+00
-1.9700E-04,2.5695446924E+00
-1.9600E-04,2.5695446924E+00
-1.9500E-04,2.5695446924E+00
-1.9400E-04,2.5695446924E+00
-1.9300E-04,2.5695446924E+00
-1.9200E-04,2.5695446924E+00
-1.9100E-04,2.5695446924E+00
-1.9000E-04,2.5695446924E+00
-1.8900E-04,2.5695446924E+00
-1.8800E-04,2.5695446924E+00
-1.8700E-04,2.5695446924E+00
-1.8600E-04,2.5695446924E+00
-1.8500E-04,2.5695446924E+00
-1.8400E-04,2.5695446924E+00
-1.8300E-04,2.5695446924E+00
-1.8200E-04,2.5695446924E+00
-1.8100E-04,2.5695446924E+00
-1.8000E-04,2.5695446924E+00
-1.7900E-04,2.5695446924E+00
-1.7800E-04,2.5695446924E+00
-1.7700E-04,2.5695446924E+00
-1.7600E-04,2.5695446924E+00
-1.7500E-04,2.5695446924E+00
-1.7400E-04,2.5695446924E+00
-1.7300E-04,2.5695446924E+00
-1.7200E-04,2.5695446924E+00
-1.7100E-04,2.5695446924E+00
-1.7000E-04,2.5695446924E+00
-1.6900E-04,2.5695446924E+00
-1.6800E-04,2.5695446924E+00
-1.6700E-04,2.5695446924E+00
-1.6600E-04,2.5695446924E+00
-1.6500E-04,2.5695446924E+00
-1.6400E-04,2.5695446924E+00
-1.6300E-04,2.5695446924E+00
-1.6200E-04,2.5695446924E+00
-1.6100E-04,2.5695446924E+00
-1.6000E-04,2.5695446924E+00
-1.5900E-04,2.5695446924E+00
-1.5800E-04,2.5695446924E+00
-1.5700E-04,2.5695446924E+00
-1.5600E-04,2.5695446924E+00
-1.5500E-04,2.5695446924E+00
-1.5400E-04,2.5695446924E+00
-1.5300E-04,2.5695446924E+00
-1.5200E-04,2.5695446924E+00
-1.5100E-04,2.5695446924E+00
-1.5000E-04,2.5695446924E+00
-1.4900E-04,2.5695446924E+00
-1.4800E-04,2.5695446924E+00
-1.4700E-04,2.5695446924E+00
-1.4600E-04,2.5695446924E+00
-1.4500E-04,2.5695446924E+00
-1.4400E-04,2.5695446924E+00
-1.4300E-04,2.5695446924E+00
-1.4200E-04,2.5695446924E+00
-1.4100E-04,2.5695446924E+00
-1.4000E-04,2.5695446924E+00
-1.3900E-04,2.5695446924E+00
-1.3800E-04,2.5695446924E+00
-1.3700E-04,2.5695446924E+00
-1.3600E-04,2.5695446924E+00
-1.3500E-04,2.5695446924E+00
-1.3400E-04,2.5695446924E+00
-1.3300E-04,2.5695446924E+00
-1.3200E-04,2.5695446924E+00
-1.3100E-04,2.5695446924E+00
-1.3000E-04,2.5695446924E+00
-1.2900E-04,2.5695446924E+00
-1.2800E-04,2.5695446924E+00
-1.2700E-04,2.5695446924E+00
-1.2600E-04,2.5695446924E+00
-1.2500E-04,2.5695446924E+00
-1.2400E-04,2.5695446924E+00
-1.2300E-04,2.5695446924E+00
-1.2200E-04,2.5695446924E+00
-1.2100E-04,2.5695446924E+00
-1.2000E-04,2.5695446924E+00
-1.1900E-04,2.5695446924E+00
-1.1800E-04,2.5695446924E+00
-1.1700E-04,2.5695446924E+00
-1.1600E-04,2.5695446924E+00
-1.1500E-04,2.5695446924E+00
-1.1400E-04,2.5695446924E+00
-1.1300E-04,2.5695446924E+00
-1.1200E-04,2.5695446924E+00
-1.1100E-04,2.5695446924E+00
-1.1000E-04,2.5695446924E+00
-1.0900E-04,2.5695446924E+00
-1.0800E-04,2.5695446924E+00
-1.0700E-04,2.5695446924E+00
-1.0600E-04,2.5695446924E+00
-1.0500E-04,2.5695446924E+00
-1.0400E-04,2.5695446924E+00
-1.0300E-04,2.5695446924E+00
-1.0200E-04,2.5695446924E+00
-1.0100E-04,2.5695446924E+00
-1.0000E-04,2.5695446924E+00
-9.9000E-05,2.5695446924E+00
-9.8000E-05,2.5695446924E+00
-9.7000E-05,2.5695446924E+00
-9.6000E-05,2.5695446924E+00
-9.5000E-05,2.5695446924E+00
-9.4000E-05,2.5695446924E+00
-9.3000E-05,2.5695446924E+00
-9.2000E-05,2.5695446924E+00
-9.1000E-05,2.5695446924E+00
-9.0000E-05,2.5695446924E+00
-8.9000E-05,2.5695446924E+00
-8.8000E-05,2.5695446924E+00
-8.7000E-05,2.5695446924E+00
-8.6000E-05,2.5695446924E+00
-8.5000E-05,2.5695446924E+00
-8.4000E-05,2.5695446924E+00
-8.3000E-05,2.5695446924E+00
-8.2000E-05,2.5695446924E+00
-8.1000E-05,2.5695446924E+00
-8.0000E-05,2.5695446924E+00
-7.9000E-05,2.5695446924E+00
-7.8000E-05,2.5695446924E+00
-7.7000E-05,2.5695446924E+00
-7.6000E-05,2.5695446924E+00
-7.5000E-05,2.5695446924E+00
-7.4000E-05,2.5695446924E+00
-7.3000E-05,2.5695446924E+00
-7.2000E-05,2.5695446924E+00
-7.1000E-05,2.5695446924E+00
-7.0000E-05,2.5695446924E+00
-6.9000E-05,2.5695446924E+00
-6.8000E-05,2.5695446924E+00
-6.7000E-05,2.5695446924E+00
-6.6000E-05,2.5695446924E+00
-6.5000E-05,2.5695446924E+00
-6.4000E-05,2.5695446924E+00
-6.3000E-05,2.5695446924E+00
-6.2000E-05,2.5695446924E+00
-6.1000E-05,2.5695446924E+00
-6.0000E-05,2.5695446924E+00
-5.9000E-05,2.5695446924E+00
-5.8000E-05,2.5695446924E+00
-5.7000E-05,2.5695446924E+00
-5.6000E-05,2.5695446924E+00
-5.5000E-05,2.5695446924E+00
-5.4000E-05,2.5695446924E+00
-5.3000E-05,2.5695446924E+00
-5.2000E-05,2.5695446924E+00
-5.1000E-05,2.5695446924E+00
-5.0000E-05,2.5695446924E+00
-4.9000E-05,2.5695446924E+00
-4.8000E-05,2.5695446924E+00
-4.7000E-05,2.5695446924E+00
-4.6000E-05,2.5695446924E+00
-4.5000E-05,2.5695446924E+00
-4.4000E-05,2.5695446924E+00
-4.3000E-05,2.5695446924E+00
-4.2000E-05,2.5695446924E+00
-4.1000E-05,2.5695446924E+00
-4.0000E-05,2.5695446924E+00
-3.9000E-05,2.5695446924E+00
-3.8000E-05,2.5695446924E+00
-3.7000E-05,2.5695446924E+00
-3.6000E-05,2.5695446924E+00
-3.5000E-05,2.5695446924E+00
-3.4000E-05,2.5695446924E+00
-3.3000E-05,2.5695446924E+00
-3.2000E-05,2.5695446924E+00
-3.1000E-05,2.5695446924E+00
-3.0000E-05,2.5695446924E+00
-2.9000E-05,2.5695446924E+00
-2.8000E-05,2.5695446924E+00
-2.7000E-05,2.5695446924E+00
-2.6000E-05,2.5695446924E+00
-2.5000E-05,2.5695446924E+00
-2.4000E-05,2.5695446924E+00
-2.3000E-05,2.5695446924E+00
-2.2000E-05,2.5695446924E+00
-2.1000E-05,2.5695446924E+00
-2.0000E-05,2.5695446924E+00
-1.9000E-05,2.5695446924E+00
-1.8000E-05,2.5695446924E+00
-1.7000E-05,2.5695446924E+00
-1.6000E-05,2.5695446924E+00
-1.5000E-05,2.5695446924E+00
-1.4000E-05,2.5695446924E+00
-1.3000E-05,2.5695446924E+00
-1.2000E-05,2.5695446924E+00
-1.1000E-05,2.5695446924E+00
-1.0000E-05,2.5695446924E+00
-9.0003E-06,2.5695446924E+00
-8.0003E-06,2.5695446924E+00
-7.0003E-06,2.5695446924E+00
-6.0003E-06,2.5695446924E+00
