[],CH2[]
2.7190E-03,2.5695439259E+00
2.7200E-03,2.5695439259E+00
2.7210E-03,2.5695439259E+00
2.7220E-03,2.5695439259E+00
2.7230E-03,2.5695439259E+00
2.7240E-03,2.5695439259E+00
2.7250E-03,2.5695439259E+00
2.7260E-03,2.5695439259E+00
2.7270E-03,2.5695439259E+00
2.7280E-03,2.5695439259E+00
2.7290E-03,2.5695439259E+00
2.7300E-03,2.5695439259E+00
2.7310E-03,2.5695439259E+00
2.7320E-03,2.5695439259E+00
2.7330E-03,2.5695439259E+00
2.7340E-03,2.5695439259E+00
2.7350E-03,2.5695439259E+00
2.7360E-03,2.5695439259E+00
2.7370E-03,2.5695439259E+00
2.7380E-03,2.5695439259E+00
2.7390E-03,2.5695439259E+00
2.7400E-03,2.5695439259E+00
2.7410E-03,2.5695439259E+00
2.7420E-03,2.5695439259E+00
2.7430E-03,2.5695439259E+00
2.7440E-03,2.5695439259E+00
2.7450E-03,2.5695439259E+00
2.7460E-03,2.5695439259E+00
2.7470E-03,2.5695439259E+00
2.7480E-03,2.5695439259E+00
2.7490E-03,2.5695439259E+00
2.7500E-03,2.5695439259E+00
2.7510E-03,2.5695439259E+00
2.7520E-03,2.5695439259E+00
2.7530E-03,2.5695439259E+00
2.7540E-03,2.5695439259E+00
2.7550E-03,2.5695439259E+00
2.7560E-03,2.5695439259E+00
2.7570E-03,2.5695439259E+00
2.7580E-03,2.5695439259E+00
2.7590E-03,2.5695439259E+00
2.7600E-03,2.5695439259E+00
2.7610E-03,2.5695439259E+00
2.7620E-03,2.5695439259E+00
2.7630E-03,2.5695439259E+00
2.7640E-03,2.5695439259E+00
2.7650E-03,2.5695439259E+00
2.7660E-03,2.5695439259E+00
2.7670E-03,2.5695439259E+00
2.7680E-03,2.5695439259E+00
2.7690E-03,2.5695439259E+00
2.7700E-03,2.5695439259E+00
2.7710E-03,2.5695439259E+00
2.7720E-03,2.5695439259E+00
2.7730E-03,2.5695439259E+00
2.7740E-03,2.5695439259E+00
2.7750E-03,2.5695439259E+00
2.7760E-03,2.5695439259E+00
2.7770E-03,2.5695439259E+00
2.7780E-03,2.5695439259E+00
2.7790E-03,2.5695439259E+00
2.7800E-03,2.5695439259E+00
2.7810E-03,2.5695439259E+00
2.7820E-03,2.5695439259E+00
2.7830E-03,2.5695439259E+00
2.7840E-03,2.5695439259E+00
2.7850E-03,2.5695439259E+00
2.7860E-03,2.5695439259E+00
2.7870E-03,2.5695439259E+00
2.7880E-03,2.5695439259E+00
2.7890E-03,2.5695439259E+00
2.7900E-03,2.5695439259E+00
2.7910E-03,2.5695439259E+00
2.7920E-03,2.5695439259E+00
2.7930E-03,2.5695439259E+00
2.7940E-03,2.5695439259E+00
2.7950E-03,2.5695439259E+00
2.7960E-03,2.5695439259E+00
2.7970E-03,2.5695439259E+00
2.7980E-03,2.5695439259E+00
2.7990E-03,2.5695439259E+00
2.8000E-03,2.5695439259E+00
2.8010E-03,2.5695439259E+00
2.8020E-03,2.5695439259E+00
2.8030E-03,2.5695439259E+00
2.8040E-03,2.5695439259E+00
2.8050E-03,2.5695439259E+00
2.8060E-03,2.5695439259E+00
2.8070E-03,2.5695439259E+00
2.8080E-03,2.5695439259E+00
2.8090E-03,2.5695439259E+00
2.8100E-03,2.5695439259E+00
2.8110E-03,2.5695439259E+00
2.8120E-03,2.5695439259E+00
2.8130E-03,2.5695439259E+00
2.8140E-03,2.5695439259E+00
2.8150E-03,2.5695439259E+00
2.8160E-03,2.5695439259E+00
2.8170E-03,2.5695439259E+00
2.8180E-03,2.5695439259E+00
2.8190E-03,2.5695439259E+00
2.8200E-03,2.5695439259E+00
2.8210E-03,2.5695439259E+00
2.8220E-03,2.5695439259E+00
2.8230E-03,2.5695439259E+00
2.8240E-03,2.5695439259E+00
2.8250E-03,2.5695439259E+00
2.8260E-03,2.5695439259E+00
2.8270E-03,2.5695439259E+00
2.8280E-03,2.5695439259E+00
2.8290E-03,2.5695439259E+00
2.8300E-03,2.5695439259E+00
2.8310E-03,2.5695439259E+00
2.8320E-03,2.5695439259E+00
2.8330E-03,2.5695439259E+00
2.8340E-03,2.5695439259E+00
2.8350E-03,2.5695439259E+00
2.8360E-03,2.5695439259E+00
2.8370E-03,2.5695439259E+00
2.8380E-03,2.5695439259E+00
2.8390E-03,2.5695439259E+00
2.8400E-03,2.5695439259E+00
2.8410E-03,2.5695439259E+00
2.8420E-03,2.5695439259E+00
2.8430E-03,2.5695439259E+00
2.8440E-03,2.5695439259E+00
2.8450E-03,2.5695439259E+00
2.8460E-03,2.5695439259E+00
2.8470E-03,2.5695439259E+00
2.8480E-03,2.5695439259E+00
2.8490E-03,2.5695439259E+00
2.8500E-03,2.5695439259E+00
2.8510E-03,2.5695439259E+00
2.8520E-03,2.5695439259E+00
2.8530E-03,2.5695439259E+00
2.8540E-03,2.5695439259E+00
2.8550E-03,2.5695439259E+00
2.8560E-03,2.5695439259E+00
2.8570E-03,2.5695439259E+00
2.8580E-03,2.5695439259E+00
2.8590E-03,2.5695439259E+00
2.8600E-03,2.5695439259E+00
2.8610E-03,2.5695439259E+00
2.8620E-03,2.5695439259E+00
2.8630E-03,2.5695439259E+00
2.8640E-03,2.5695439259E+00
2.8650E-03,2.5695439259E+00
2.8660E-03,2.5695439259E+00
2.8670E-03,2.5695439259E+00
2.8680E-03,2.5695439259E+00
2.8690E-03,2.5695439259E+00
2.8700E-03,2.5695439259E+00
2.8710E-03,2.5695439259E+00
2.8720E-03,2.5695439259E+00
2.8730E-03,2.5695439259E+00
2.8740E-03,2.5695439259E+00
2.8750E-03,2.5695439259E+00
2.8760E-03,2.5695439259E+00
2.8770E-03,2.5695439259E+00
2.8780E-03,2.5695439259E+00
2.8790E-03,2.5695439259E+00
2.8800E-03,2.5695439259E+00
2.8810E-03,2.5695439259E+00
2.8820E-03,2.5695439259E+00
2.8830E-03,2.5695439259E+00
2.8840E-03,2.5695439259E+00
2.8850E-03,2.5695439259E+00
2.8860E-03,2.5695439259E+00
2.8870E-03,2.5695439259E+00
2.8880E-03,2.5695439259E+00
2.8890E-03,2.5695439259E+00
2.8900E-03,2.5695439259E+00
2.8910E-03,2.5695439259E+00
2.8920E-03,2.5695439259E+00
2.8930E-03,2.5695439259E+00
2.8940E-03,2.5695439259E+00
2.8950E-03,2.5695439259E+00
2.8960E-03,2.5695439259E+00
2.8970E-03,2.5695439259E+00
2.8980E-03,2.5695439259E+00
2.8990E-03,2.5695439259E+00
2.9000E-03,2.5695439259E+00
2.9010E-03,2.5695439259E+00
2.9020E-03,2.5695439259E+00
2.9030E-03,2.5695439259E+00
2.9040E-03,2.5695439259E+00
2.9050E-03,2.5695439259E+00
2.9060E-03,2.5695439259E+00
2.9070E-03,2.5695439259E+00
2.9080E-03,2.5695439259E+00
2.9090E-03,2.5695439259E+00
2.9100E-03,2.5695439259E+00
2.9110E-03,2.5695439259E+00
2.9120E-03,2.5695439259E+00
2.9130E-03,2.5695439259E+00
2.9140E-03,2.5695439259E+00
2.9150E-03,2.5695439259E+00
2.9160E-03,2.5695439259E+00
2.9170E-03,2.5695439259E+00
2.9180E-03,2.5695439259E+00
2.9190E-03,2.5695439259E+00
2.9200E-03,2.5695439259E+00
2.9210E-03,2.5695439259E+00
2.9220E-03,2.5695439259E+00
2.9230E-03,2.5695439259E+00
2.9240E-03,2.5695439259E+00
2.9250E-03,2.5695439259E+00
2.9260E-03,2.5695439259E+00
2.9270E-03,2.5695439259E+00
2.9280E-03,2.5695439259E+00
2.9290E-03,2.5695439259E+00
2.9300E-03,2.5695439259E+00
2.9310E-03,2.5695439259E+00
2.9320E-03,2.5695439259E+00
2.9330E-03,2.5695439259E+00
2.9340E-03,2.5695439259E+00
2.9350E-03,2.5695439259E+00
2.9360E-03,2.5695439259E+00
2.9370E-03,2.5695439259E+00
2.9380E-03,2.5695439259E+00
2.9390E-03,2.5695439259E+00
2.9400E-03,2.5695439259E+00
2.9410E-03,2.5695439259E+00
2.9420E-03,2.5695439259E+00
2.9430E-03,2.5695439259E+00
2.9440E-03,2.5695439259E+00
2.9450E-03,2.5695439259E+00
2.9460E-03,2.5695439259E+00
2.9470E-03,2.5695439259E+00
2.9480E-03,2.5695439259E+00
2.9490E-03,2.5695439259E+00
2.9500E-03,2.5695439259E+00
2.9510E-03,2.5695439259E+00
2.9520E-03,2.5695439259E+00
2.9530E-03,2.5695439259E+00
2.9540E-03,2.5695439259E+00
2.9550E-03,2.5695439259E+00
2.9560E-03,2.5695439259E+00
2.9570E-03,2.5695439259E+00
2.9580E-03,2.5695439259E+00
2.9590E-03,2.5695439259E+00
2.9600E-03,2.5695439259E+00
2.9610E-03,2.5695439259E+00
2.9620E-03,2.5695439259E+00
2.9630E-03,2.5695439259E+00
2.9640E-03,2.5695439259E+00
2.9650E-03,2.5695439259E+00
2.9660E-03,2.5695439259E+00
2.9670E-03,2.5695439259E+00
2.9680E-03,2.5695439259E+00
2.9690E-03,2.5695439259E+00
2.9700E-03,2.5695439259E+00
2.9710E-03,2.5695439259E+00
2.9720E-03,2.5695439259E+00
2.9730E-03,2.5695439259E+00
2.9740E-03,2.5695439259E+00
2.9750E-03,2.5695439259E+00
2.9760E-03,2.5695439259E+00
2.9770E-03,2.5695439259E+00
2.9780E-03,2.5695439259E+00
2.9790E-03,2.5695439259E+00
2.9800E-03,2.5695439259E+00
2.9810E-03,2.5695439259E+00
2.9820E-03,2.5695439259E+00
2.9830E-03,2.5695439259E+00
2.9840E-03,2.5695439259E+00
2.9850E-03,2.5695439259E+00
2.9860E-03,2.5695439259E+00
2.9870E-03,2.5695439259E+00
2.9880E-03,2.5695439259E+00
2.9890E-03,2.5695439259E+00
2.9900E-03,2.5695439259E+00
2.9910E-03,2.5695439259E+00
2.9920E-03,2.5695439259E+00
2.9930E-03,2.5695439259E+00
2.9940E-03,2.5695439259E+00
2.9950E-03,2.5695439259E+00
2.9960E-03,2.5695439259E+00
2.9970E-03,2.5695439259E+00
2.9980E-03,2.5695439259E+00
2.9990E-03,2.5695439259E+00
3.0000E-03,2.5695439259E+00
3.0010E-03,2.5695439259E+00
3.0020E-03,2.5695439259E+00
3.0030E-03,2.5695439259E+00
3.0040E-03,2.5695439259E+00
3.0050E-03,2.5695439259E+00
3.0060E-03,2.5695439259E+00
3.0070E-03,2.5695439259E+00
3.0080E-03,2.5695439259E+00
3.0090E-03,2.5695439259E+00
3.0100E-03,2.5695439259E+00
3.0110E-03,2.5695439259E+00
3.0120E-03,2.5695439259E+00
3.0130E-03,2.5695439259E+00
3.0140E-03,2.5695439259E+00
3.0150E-03,2.5695439259E+00
3.0160E-03,2.5695439259E+00
3.0170E-03,2.5695439259E+00
3.0180E-03,2.5695439259E+00
3.0190E-03,2.5695439259E+00
3.0200E-03,2.5695439259E+00
3.0210E-03,2.5695439259E+00
3.0220E-03,2.5695439259E+00
3.0230E-03,2.5695439259E+00
3.0240E-03,2.5695439259E+00
3.0250E-03,2.5695439259E+00
3.0260E-03,2.5695439259E+00
3.0270E-03,2.5695439259E+00
3.0280E-03,2.5695439259E+00
3.0290E-03,2.5695439259E+00
3.0300E-03,2.5695439259E+00
3.0310E-03,2.5695439259E+00
3.0320E-03,2.5695439259E+00
3.0330E-03,2.5695439259E+00
3.0340E-03,2.5695439259E+00
3.0350E-03,2.5695439259E+00
3.0360E-03,2.5695439259E+00
3.0370E-03,2.5695439259E+00
3.0380E-03,2.5695439259E+00
3.0390E-03,2.5695439259E+00
3.0400E-03,2.5695439259E+00
3.0410E-03,2.5695439259E+00
3.0420E-03,2.5695439259E+00
3.0430E-03,2.5695439259E+00
3.0440E-03,2.5695439259E+00
3.0450E-03,2.5695439259E+00
3.0460E-03,2.5695439259E+00
3.0470E-03,2.5695439259E+00
3.0480E-03,2.5695439259E+00
3.0490E-03,2.5695439259E+00
3.0500E-03,2.5695439259E+00
3.0510E-03,2.5695439259E+00
3.0520E-03,2.5695439259E+00
3.0530E-03,2.5695439259E+00
3.0540E-03,2.5695439259E+00
3.0550E-03,2.5695439259E+00
3.0560E-03,2.5695439259E+00
3.0570E-03,2.5695439259E+00
3.0580E-03,2.5695439259E+00
3.0590E-03,2.5695439259E+00
3.0600E-03,2.5695439259E+00
3.0610E-03,2.5695439259E+00
3.0620E-03,2.5695439259E+00
3.0630E-03,2.5695439259E+00
3.0640E-03,2.5695439259E+00
3.0650E-03,2.5695439259E+00
3.0660E-03,2.5695439259E+00
3.0670E-03,2.5695439259E+00
3.0680E-03,2.5695439259E+00
3.0690E-03,2.5695439259E+00
3.0700E-03,2.5695439259E+00
3.0710E-03,2.5695439259E+00
3.0720E-03,2.5695439259E+00
3.0730E-03,2.5695439259E+00
3.0740E-03,2.5695439259E+00
3.0750E-03,2.5695439259E+00
3.0760E-03,2.5695439259E+00
3.0770E-03,2.5695439259E+00
3.0780E-03,2.5695439259E+00
3.0790E-03,2.5695439259E+00
3.0800E-03,2.5695439259E+00
3.0810E-03,2.5695439259E+00
3.0820E-03,2.5695439259E+00
3.0830E-03,2.5695439259E+00
3.0840E-03,2.5695439259E+00
3.0850E-03,2.5695439259E+00
3.0860E-03,2.5695439259E+00
3.0870E-03,2.5695439259E+00
3.0880E-03,2.5695439259E+00
3.0890E-03,2.5695439259E+00
3.0900E-03,2.5695439259E+00
3.0910E-03,2.5695439259E+00
3.0920E-03,2.5695439259E+00
3.0930E-03,2.5695439259E+00
3.0940E-03,2.5695439259E+00
3.0950E-03,2.5695439259E+00
3.0960E-03,2.5695439259E+00
3.0970E-03,2.5695439259E+00
3.0980E-03,2.5695439259E+00
3.0990E-03,2.5695439259E+00
3.1000E-03,2.5695439259E+00
3.1010E-03,2.5695439259E+00
3.1020E-03,2.5695439259E+00
3.1030E-03,2.5695439259E+00
3.1040E-03,2.5695439259E+00
3.1050E-03,2.5695439259E+00
3.1060E-03,2.5695439259E+00
3.1070E-03,2.5695439259E+00
3.1080E-03,2.5695439259E+00
3.1090E-03,2.5695439259E+00
3.1100E-03,2.5695439259E+00
3.1110E-03,2.5695439259E+00
3.1120E-03,2.5695439259E+00
3.1130E-03,2.5695439259E+00
3.1140E-03,2.5695439259E+00
3.1150E-03,2.5695439259E+00
3.1160E-03,2.5695439259E+00
3.1170E-03,2.5695439259E+00
3.1180E-03,2.5695439259E+00
3.1190E-03,2.5695439259E+00
3.1200E-03,2.5695439259E+00
3.1210E-03,2.5695439259E+00
3.1220E-03,2.5695439259E+00
3.1230E-03,2.5695439259E+00
3.1240E-03,2.5695439259E+00
3.1250E-03,2.5695439259E+00
3.1260E-03,2.5695439259E+00
3.1270E-03,2.5695439259E+00
3.1280E-03,2.5695439259E+00
3.1290E-03,2.5695439259E+00
3.1300E-03,2.5695439259E+00
3.1310E-03,2.5695439259E+00
3.1320E-03,2.5695439259E+00
3.1330E-03,2.5695439259E+00
3.1340E-03,2.5695439259E+00
3.1350E-03,2.5695439259E+00
3.1360E-03,2.5695439259E+00
3.1370E-03,2.5695439259E+00
3.1380E-03,2.5695439259E+00
3.1390E-03,2.5695439259E+00
3.1400E-03,2.5695439259E+00
3.1410E-03,2.5695439259E+00
3.1420E-03,2.5695439259E+00
3.1430E-03,2.5695439259E+00
3.1440E-03,2.5695439259E+00
3.1450E-03,2.5695439259E+00
3.1460E-03,2.5695439259E+00
3.1470E-03,2.5695439259E+00
3.1480E-03,2.5695439259E+00
3.1490E-03,2.5695439259E+00
3.1500E-03,2.5695439259E+00
3.1510E-03,2.5695439259E+00
3.1520E-03,2.5695439259E+00
3.1530E-03,2.5695439259E+00
3.1540E-03,2.5695439259E+00
3.1550E-03,2.5695439259E+00
3.1560E-03,2.5695439259E+00
3.1570E-03,2.5695439259E+00
3.1580E-03,2.5695439259E+00
3.1590E-03,2.5695439259E+00
3.1600E-03,2.5695439259E+00
3.1610E-03,2.5695439259E+00
3.1620E-03,2.5695439259E+00
3.1630E-03,2.5695439259E+00
3.1640E-03,2.5695439259E+00
3.1650E-03,2.5695439259E+00
3.1660E-03,2.5695439259E+00
3.1670E-03,2.5695439259E+00
3.1680E-03,2.5695439259E+00
3.1690E-03,2.5695439259E+00
3.1700E-03,2.5695439259E+00
3.1710E-03,2.5695439259E+00
3.1720E-03,2.5695439259E+00
3.1730E-03,2.5695439259E+00
3.1740E-03,2.5695439259E+00
3.1750E-03,2.5695439259E+00
3.1760E-03,2.5695439259E+00
3.1770E-03,2.5695439259E+00
3.1780E-03,2.5695439259E+00
3.1790E-03,2.5695439259E+00
3.1800E-03,2.5695439259E+00
3.1810E-03,2.5695439259E+00
3.1820E-03,2.5695439259E+00
3.1830E-03,2.5695439259E+00
3.1840E-03,2.5695439259E+00
3.1850E-03,2.5695439259E+00
3.1860E-03,2.5695439259E+00
3.1870E-03,2.5695439259E+00
3.1880E-03,2.5695439259E+00
3.1890E-03,2.5695439259E+00
3.1900E-03,2.5695439259E+00
3.1910E-03,2.5695439259E+00
3.1920E-03,2.5695439259E+00
3.1930E-03,2.5695439259E+00
3.1940E-03,2.5695439259E+00
3.1950E-03,2.5695439259E+00
3.1960E-03,2.5695439259E+00
3.1970E-03,2.5695439259E+00
3.1980E-03,2.5695439259E+00
3.1990E-03,2.5695439259E+00
3.2000E-03,2.5695439259E+00
3.2010E-03,2.5695439259E+00
3.2020E-03,2.5695439259E+00
3.2030E-03,2.5695439259E+00
3.2040E-03,2.5695439259E+00
3.2050E-03,2.5695439259E+00
3.2060E-03,2.5695439259E+00
3.2070E-03,2.5695439259E+00
3.2080E-03,2.5695439259E+00
3.2090E-03,2.5695439259E+00
3.2100E-03,2.5695439259E+00
3.2110E-03,2.5695439259E+00
3.2120E-03,2.5695439259E+00
3.2130E-03,2.5695439259E+00
3.2140E-03,2.5695439259E+00
3.2150E-03,2.5695439259E+00
3.2160E-03,2.5695439259E+00
3.2170E-03,2.5695439259E+00
3.2180E-03,2.5695439259E+00
3.2190E-03,2.5695439259E+00
3.2200E-03,2.5695439259E+00
3.2210E-03,2.5695439259E+00
3.2220E-03,2.5695439259E+00
3.2230E-03,2.5695439259E+00
3.2240E-03,2.5695439259E+00
3.2250E-03,2.5695439259E+00
3.2260E-03,2.5695439259E+00
3.2270E-03,2.5695439259E+00
3.2280E-03,2.5695439259E+00
3.2290E-03,2.5695439259E+00
3.2300E-03,2.5695439259E+00
3.2310E-03,2.5695439259E+00
3.2320E-03,2.5695439259E+00
3.2330E-03,2.5695439259E+00
3.2340E-03,2.5695439259E+00
3.2350E-03,2.5695439259E+00
3.2360E-03,2.5695439259E+00
3.2370E-03,2.5695439259E+00
3.2380E-03,2.5695439259E+00
3.2390E-03,2.5695439259E+00
3.2400E-03,2.5695439259E+00
3.2410E-03,2.5695439259E+00
3.2420E-03,2.5695439259E+00
3.2430E-03,2.5695439259E+00
3.2440E-03,2.5695439259E+00
3.2450E-03,2.5695439259E+00
3.2460E-03,2.5695439259E+00
3.2470E-03,2.5695439259E+00
3.2480E-03,2.5695439259E+00
3.2490E-03,2.5695439259E+00
3.2500E-03,2.5695439259E+00
3.2510E-03,2.5695439259E+00
3.2520E-03,2.5695439259E+00
3.2530E-03,2.5695439259E+00
3.2540E-03,2.5695439259E+00
3.2550E-03,2.5695439259E+00
3.2560E-03,2.5695439259E+00
3.2570E-03,2.5695439259E+00
3.2580E-03,2.5695439259E+00
3.2590E-03,2.5695439259E+00
3.2600E-03,2.5695439259E+00
3.2610E-03,2.5695439259E+00
3.2620E-03,2.5695439259E+00
3.2630E-03,2.5695439259E+00
3.2640E-03,2.5695439259E+00
3.2650E-03,2.5695439259E+00
3.2660E-03,2.5695439259E+00
3.2670E-03,2.5695439259E+00
3.2680E-03,2.5695439259E+00
3.2690E-03,2.5695439259E+00
3.2700E-03,2.5695439259E+00
3.2710E-03,2.5695439259E+00
3.2720E-03,2.5695439259E+00
3.2730E-03,2.5695439259E+00
3.2740E-03,2.5695439259E+00
3.2750E-03,2.5695439259E+00
3.2760E-03,2.5695439259E+00
3.2770E-03,2.5695439259E+00
3.2780E-03,2.5695439259E+00
3.2790E-03,2.5695439259E+00
3.2800E-03,2.5695439259E+00
3.2810E-03,2.5695439259E+00
3.2820E-03,2.5695439259E+00
3.2830E-03,2.5695439259E+00
3.2840E-03,2.5695439259E+00
3.2850E-03,2.5695439259E+00
3.2860E-03,2.5695439259E+00
3.2870E-03,2.5695439259E+00
3.2880E-03,2.5695439259E+00
3.2890E-03,2.5695439259E+00
3.2900E-03,2.5695439259E+00
3.2910E-03,2.5695439259E+00
3.2920E-03,2.5695439259E+00
3.2930E-03,2.5695439259E+00
3.2940E-03,2.5695439259E+00
3.2950E-03,2.5695439259E+00
3.2960E-03,2.5695439259E+00
3.2970E-03,2.5695439259E+00
3.2980E-03,2.5695439259E+00
3.2990E-03,2.5695439259E+00
3.3000E-03,2.5695439259E+00
3.3010E-03,2.5695439259E+00
3.3020E-03,2.5695439259E+00
3.3030E-03,2.5695439259E+00
3.3040E-03,2.5695439259E+00
3.3050E-03,2.5695439259E+00
3.3060E-03,2.5695439259E+00
3.3070E-03,2.5695439259E+00
3.3080E-03,2.5695439259E+00
3.3090E-03,2.5695439259E+00
3.3100E-03,2.5695439259E+00
3.3110E-03,2.5695439259E+00
3.3120E-03,2.5695439259E+00
3.3130E-03,2.5695439259E+00
3.3140E-03,2.5695439259E+00
3.3150E-03,2.5695439259E+00
3.3160E-03,2.5695439259E+00
3.3170E-03,2.5695439259E+00
3.3180E-03,2.5695439259E+00
3.3190E-03,2.5695439259E+00
3.3200E-03,2.5695439259E+00
3.3210E-03,2.5695439259E+00
3.3220E-03,2.5695439259E+00
3.3230E-03,2.5695439259E+00
3.3240E-03,2.5695439259E+00
3.3250E-03,2.5695439259E+00
3.3260E-03,2.5695439259E+00
3.3270E-03,2.5695439259E+00
3.3280E-03,2.5695439259E+00
3.3290E-03,2.5695439259E+00
3.3300E-03,2.5695439259E+00
3.3310E-03,2.5695439259E+00
3.3320E-03,2.5695439259E+00
3.3330E-03,2.5695439259E+00
3.3340E-03,2.5695439259E+00
3.3350E-03,2.5695439259E+00
3.3360E-03,2.5695439259E+00
3.3370E-03,2.5695439259E+00
3.3380E-03,2.5695439259E+00
3.3390E-03,2.5695439259E+00
3.3400E-03,2.5695439259E+00
3.3410E-03,2.5695439259E+00
3.3420E-03,2.5695439259E+00
3.3430E-03,2.5695439259E+00
3.3440E-03,2.5695439259E+00
3.3450E-03,2.5695439259E+00
3.3460E-03,2.5695439259E+00
3.3470E-03,2.5695439259E+00
3.3480E-03,2.5695439259E+00
3.3490E-03,2.5695439259E+00
3.3500E-03,2.5695439259E+00
3.3510E-03,2.5695439259E+00
3.3520E-03,2.5695439259E+00
3.3530E-03,2.5695439259E+00
3.3540E-03,2.5695439259E+00
3.3550E-03,2.5695439259E+00
3.3560E-03,2.5695439259E+00
3.3570E-03,2.5695439259E+00
3.3580E-03,2.5695439259E+00
3.3590E-03,2.5695439259E+00
3.3600E-03,2.5695439259E+00
3.3610E-03,2.5695439259E+00
3.3620E-03,2.5695439259E+00
3.3630E-03,2.5695439259E+00
3.3640E-03,2.5695439259E+00
3.3650E-03,2.5695439259E+00
3.3660E-03,2.5695439259E+00
3.3670E-03,2.5695439259E+00
3.3680E-03,2.5695439259E+00
3.3690E-03,2.5695439259E+00
3.3700E-03,2.5695439259E+00
3.3710E-03,2.5695439259E+00
3.3720E-03,2.5695439259E+00
3.3730E-03,2.5695439259E+00
3.3740E-03,2.5695439259E+00
3.3750E-03,2.5695439259E+00
3.3760E-03,2.5695439259E+00
3.3770E-03,2.5695439259E+00
3.3780E-03,2.5695439259E+00
3.3790E-03,2.5695439259E+00
3.3800E-03,2.5695439259E+00
3.3810E-03,2.5695439259E+00
3.3820E-03,2.5695439259E+00
3.3830E-03,2.5695439259E+00
3.3840E-03,2.5695439259E+00
3.3850E-03,2.5695439259E+00
3.3860E-03,2.5695439259E+00
3.3870E-03,2.5695439259E+00
3.3880E-03,2.5695439259E+00
3.3890E-03,2.5695439259E+00
3.3900E-03,2.5695439259E+00
3.3910E-03,2.5695439259E+00
3.3920E-03,2.5695439259E+00
3.3930E-03,2.5695439259E+00
3.3940E-03,2.5695439259E+00
3.3950E-03,2.5695439259E+00
3.3960E-03,2.5695439259E+00
3.3970E-03,2.5695439259E+00
3.3980E-03,2.5695439259E+00
3.3990E-03,2.5695439259E+00
3.4000E-03,2.5695439259E+00
3.4010E-03,2.5695439259E+00
3.4020E-03,2.5695439259E+00
3.4030E-03,2.5695439259E+00
3.4040E-03,2.5695439259E+00
3.4050E-03,2.5695439259E+00
3.4060E-03,2.5695439259E+00
3.4070E-03,2.5695439259E+00
3.4080E-03,2.5695439259E+00
3.4090E-03,2.5695439259E+00
3.4100E-03,2.5695439259E+00
3.4110E-03,2.5695439259E+00
3.4120E-03,2.5695439259E+00
3.4130E-03,2.5695439259E+00
3.4140E-03,2.5695439259E+00
3.4150E-03,2.5695439259E+00
3.4160E-03,2.5695439259E+00
3.4170E-03,2.5695439259E+00
3.4180E-03,2.5695439259E+00
3.4190E-03,2.5695439259E+00
3.4200E-03,2.5695439259E+00
3.4210E-03,2.5695439259E+00
3.4220E-03,2.5695439259E+00
3.4230E-03,2.5695439259E+00
3.4240E-03,2.5695439259E+00
3.4250E-03,2.5695439259E+00
3.4260E-03,2.5695439259E+00
3.4270E-03,2.5695439259E+00
3.4280E-03,2.5695439259E+00
3.4290E-03,2.5695439259E+00
3.4300E-03,2.5695439259E+00
3.4310E-03,2.5695439259E+00
3.4320E-03,2.5695439259E+00
3.4330E-03,2.5695439259E+00
3.4340E-03,2.5695439259E+00
3.4350E-03,2.5695439259E+00
3.4360E-03,2.5695439259E+00
3.4370E-03,2.5695439259E+00
3.4380E-03,2.5695439259E+00
3.4390E-03,2.5695439259E+00
3.4400E-03,2.5695439259E+00
3.4410E-03,2.5695439259E+00
3.4420E-03,2.5695439259E+00
3.4430E-03,2.5695439259E+00
3.4440E-03,2.5695439259E+00
3.4450E-03,2.5695439259E+00
3.4460E-03,2.5695439259E+00
3.4470E-03,2.5695439259E+00
3.4480E-03,2.5695439259E+00
3.4490E-03,2.5695439259E+00
3.4500E-03,2.5695439259E+00
3.4510E-03,2.5695439259E+00
3.4520E-03,2.5695439259E+00
3.4530E-03,2.5695439259E+00
3.4540E-03,2.5695439259E+00
3.4550E-03,2.5695439259E+00
3.4560E-03,2.5695439259E+00
3.4570E-03,2.5695439259E+00
3.4580E-03,2.5695439259E+00
3.4590E-03,2.5695439259E+00
3.4600E-03,2.5695439259E+00
3.4610E-03,2.5695439259E+00
3.4620E-03,2.5695439259E+00
3.4630E-03,2.5695439259E+00
3.4640E-03,2.5695439259E+00
3.4650E-03,2.5695439259E+00
3.4660E-03,2.5695439259E+00
3.4670E-03,2.5695439259E+00
3.4680E-03,2.5695439259E+00
3.4690E-03,2.5695439259E+00
3.4700E-03,2.5695439259E+00
3.4710E-03,2.5695439259E+00
3.4720E-03,2.5695439259E+00
3.4730E-03,2.5695439259E+00
3.4740E-03,2.5695439259E+00
3.4750E-03,2.5695439259E+00
3.4760E-03,2.5695439259E+00
3.4770E-03,2.5695439259E+00
3.4780E-03,2.5695439259E+00
3.4790E-03,2.5695439259E+00
3.4800E-03,2.5695439259E+00
3.4810E-03,2.5695439259E+00
3.4820E-03,2.5695439259E+00
3.4830E-03,2.5695439259E+00
3.4840E-03,2.5695439259E+00
3.4850E-03,2.5695439259E+00
3.4860E-03,2.5695439259E+00
3.4870E-03,2.5695439259E+00
3.4880E-03,2.5695439259E+00
3.4890E-03,2.5695439259E+00
3.4900E-03,2.5695439259E+00
3.4910E-03,2.5695439259E+00
3.4920E-03,2.5695439259E+00
3.4930E-03,2.5695439259E+00
3.4940E-03,2.5695439259E+00
3.4950E-03,2.5695439259E+00
